gene	drug	regulatory approval	indication	interaction score
RET	SORAFENIB	Approved	antineoplastic agent	0.0719670605795877
RET	HESPERADIN	Not Approved	""	0.01591579224356266
RET	ALECTINIB	Approved	""	0.1909895069227519
RET	LENVATINIB	Approved	antineoplastic agent	0.1340277241563171
RET	VEPAFESTINIB	Not Approved	""	1.273263379485013
RET	NERVE GROWTH FACTOR	Not Approved	""	0.106105281623751
RET	RET INHIBITOR HS-10365	Not Approved	""	0.6366316897425065
RET	ROMIPLOSTIM	Approved	for treatment of thrombocytopenia	0.07957896121781331
RET	TAMATINIB	Not Approved	""	0.01571930098129646
RET	BOS-589	Not Approved	""	0.6366316897425065
GFRA1	LIATERMIN	Not Approved	""	13.05094963972138
GFRA1	ANTISENSE OLIGONUCLEOTIDES	Not Approved	""	1.581933289663198
ACTA2	AZD2423	Not Approved	""	0.790966644831599
ACTA2	CCL8	Not Approved	""	0.3163866579326396
ACTA2	CCL2	Not Approved	""	0.5273110965543993
ACTA2	JNJ-27141491	Not Approved	""	1.581933289663198
ACTA2	HIV-TAT	Not Approved	""	0.5273110965543993
ACTA2	RS-136270	Not Approved	""	1.581933289663198
ACTA2	BMS-741672	Not Approved	""	0.5273110965543993
ACTA2	GSK COMPOUND 34	Not Approved	""	1.581933289663198
ACTA2	CCL16	Not Approved	""	0.5273110965543993
ACTA2	PLOZALIZUMAB	Not Approved	DMARD,antiinflammatory agent	0.790966644831599
ACTA2	BMS-681	Not Approved	""	0.790966644831599
ACTA2	BMS-753426	Not Approved	""	0.790966644831599
ACTA2	[125I]CCL2 (HUMAN)	Not Approved	""	0.790966644831599
ACTA2	INCB8761	Not Approved	""	1.581933289663198
ACTA2	PF-04634817	Not Approved	""	1.581933289663198
ACTA2	MC148R	Not Approved	""	1.581933289663198
ACTA2	TAK-779	Not Approved	""	0.5273110965543993
ACTA2	CCL13	Not Approved	""	0.3163866579326396
ACTA2	CCL26	Not Approved	""	0.790966644831599
ACTA2	TEIJIN-LEAD_CMP_5	Not Approved	""	1.581933289663198
ACTA2	CCL11	Not Approved	""	0.3954833224157995
ACTA2	RS-102895	Not Approved	""	1.581933289663198
ACTA2	ILACIRNON	Not Approved	antidiabetic,antiinflammatory agent	0.790966644831599
ACTA2	CCR2-RA-[R]	Not Approved	""	1.581933289663198
ACTA2	VCCL4	Not Approved	""	1.581933289663198
ACTA2	COMPOUND 39 [PMID: 31742400]	Not Approved	""	0.790966644831599
ACTA2	VMIP-II	Not Approved	""	0.3163866579326396
ACTA2	RS-504393	Not Approved	""	0.5273110965543993
ACTA2	SB-282241	Not Approved	""	1.581933289663198
ACTA2	CCL24	Not Approved	""	0.790966644831599
ACTA2	CCL7	Not Approved	""	0.3163866579326396
ACTA2	INCB3284	Not Approved	""	1.581933289663198
ACTA2	[125I]CCL7 (HUMAN)	Not Approved	""	0.5273110965543993
MMP1	LEFLUNOMIDE	Approved	Antirheumatic Agents	0.4350316546573794
MMP1	THERAPEUTIC GLUCOCORTICOID	Not Approved	""	0.1535405839967221
MMP1	COLLAGENASE CLOSTRIDIUM HISTOLYTICUM	Approved	for treatment of Dupuytren's contracture	0.09322106885515274
MMP1	MARIMASTAT	Not Approved	Antineoplastic Agents	0.1740126618629517
MMP1	REBIMASTAT	Not Approved	""	0.4350316546573794
MMP1	HYDROCORTISONE BUTYRATE	Approved	""	0.1242947584735369
MMP1	DOXYCYCLINE CALCIUM	Approved	""	0.6525474819860692
MMP1	MEDROXYPROGESTERONE	Approved	""	0.745768550841222
MMP1	INTERFERON BETA	Approved	antiasthmatic agent,for treatment of multiple sclerosis	1.305094963972138
MMP1	DOXYCYCLINE ANHYDROUS	Approved	""	0.1134865186062729
MMP1	COBALT	Not Approved	""	0.4745799868989594
MMP1	VITAMIN E	Approved	""	0.4894106114895518
MMP1	PENTOSAN POLYSULFATE SODIUM	Not Approved	""	2.610189927944276
MMP1	LAMIVUDINE	Approved	""	0.2175158273286897
MMP1	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.0900065492394578
MMP1	LEUPROLIDE ACETATE	Approved	for treatment of Alzheimer's disease,for treatment of endometriosis,antineoplastic agent	0.5220379855888553
MMP1	TYROSINE KINASE INHIBITOR	Not Approved	""	0.2007838406110982
MMP1	RIBAVIRIN	Approved	""	0.137378417260225
MMP1	TRIAMCINOLONE	Approved	for treatment of diabetic macular edema	0.2269730372125458
MMP1	IMMUNOSUPPRESSANT	Not Approved	""	0.2900211031049196
NEK2	CHEMBL:CHEMBL1997335	Not Approved	""	0.08286317231569132
NEK2	DOVITINIB	Not Approved	antineoplastic agent	0.03445795284414886
NEK2	ILORASERTIB	Not Approved	""	0.03000218307981926
NEK2	HESPERADIN	Not Approved	""	0.08700633093147588
NEK2	GW441756X	Not Approved	""	0.05354235749629285
NEK2	SP-600125	Not Approved	""	0.03910396895796669
NEK2	ADAVOSERTIB	Not Approved	antineoplastic agent	0.1242947584735369
NEK2	CENISERTIB	Not Approved	antineoplastic agent	0.02949367150219521
NEK2	GW843682X	Not Approved	""	0.08923726249382141
NEK2	DACTOLISIB	Not Approved	""	0.07250527577622991
NEK2	TAMATINIB	Not Approved	""	0.04296608934887698
NEK2	PAZOPANIB	Approved	antineoplastic agent	0.06105707433787782
NEK2	PALBOCICLIB	Approved	""	0.06824025955409872
NEK2	NVP-TAE684	Not Approved	""	0.03378886638115568
NEK2	CYC-116	Not Approved	""	0.03587889935318593
MPPED2	DECAVANADATE	Not Approved	""	2.088151942355421
MPPED2	ADENOPHOSTIN A	Not Approved	""	5.220379855888553
MPPED2	IP3	Not Approved	""	3.480253237259035
MPPED2	CA2+	Not Approved	""	0.2610189927944276
MPPED2	INOSITOL 2,4,5-TRISPHOSPHATE	Not Approved	""	5.220379855888553
